section,field,type,units,description,notes,constraints,default,example,json_path,status,Review status
added_mass_coeff_data,a11,number,,Added mass coefficient in surge.,,,0,-0.06,added_mass_coeff_data.a11,OPTIONAL,Check
added_mass_coeff_data,a26,number,,Added mass coefficient in sway-yaw coupling.,,,0,0,added_mass_coeff_data.a26,OPTIONAL,Check
added_mass_coeff_data,a44,number,,Added mass coefficient in roll.,,,0,-0.006,added_mass_coeff_data.a44,OPTIONAL,Check
added_mass_coeff_data,a15,number,,Added mass coefficient in surge-pitch coupling.,,,0,0,added_mass_coeff_data.a15,OPTIONAL,Check
added_mass_coeff_data,a22,number,,Added mass coefficient in sway.,,,0,-0.8,added_mass_coeff_data.a22,OPTIONAL,Check
added_mass_coeff_data,a33,number,,Added mass coefficient in heave.,,,0,0,added_mass_coeff_data.a33,OPTIONAL,Check
added_mass_coeff_data,a35,number,,Added mass coefficient in heave-pitch coupling.,,,0,0,added_mass_coeff_data.a35,OPTIONAL,Check
added_mass_coeff_data,a24,number,,Added mass coefficient in sway-roll coupling.,,,0,0,added_mass_coeff_data.a24,OPTIONAL,Check
added_mass_coeff_data,a46,number,,Added mass coefficient in roll-yaw coupling.,,,0,0,added_mass_coeff_data.a46,OPTIONAL,Check
added_mass_coeff_data,a66,number,,Added mass coefficient in yaw.,,,0,-0.04,added_mass_coeff_data.a66,OPTIONAL,Check
added_mass_coeff_data,kpd,float,,,,,,-0.00159,added_mass_coeff_data.kpd,active,pending
added_mass_coeff_data,nrd,float,,,,,,-0.01837,added_mass_coeff_data.nrd,active,pending
added_mass_coeff_data,xud,float,,,,,,-0.06,added_mass_coeff_data.xud,active,pending
added_mass_coeff_data,a55,number,,Added mass coefficient in pitch.,,,0,0,added_mass_coeff_data.a55,OPTIONAL,Check
added_mass_coeff_data,yvd,float,,,,,,-0.83843,added_mass_coeff_data.yvd,active,pending
anchor_data,lchain,number,m,Length of anchor chain,,,0,631.0,anchor_data.lchain,REQUIRED,Check
anchor_data,han,number,kN,Anchor holding capacity.,,,0,,anchor_data.han,OPTIONAL,Check
anchor_data,,number,,Number of anchors,,,0,2,anchor_data.nan,REQUIRED,Check
anchor_data,dan,number,,Anchor and chain drag coefficient.,,,0,,anchor_data.dan,OPTIONAL,Check
anchor_data,yan/yanh,number,m,Transverse position of anchor (from centerline).,Positive to port,,0,-10.58,anchor_data.yan,REQUIRED,Check
anchor_data,wlrmax,number,m,Maximum lowering speed of windlass,,,0,,,OPTIONAL,Check
anchor_data,wanc,number,,Anchor weight.,,,,,,,Check
